date,item_id,total_sales,total_units_ordered
6/9/2025,64,2988.39,30
6/9/2025,65,896,7
6/9/2025,66,0,0
6/9/2025,78,92,2
6/9/2025,133,243.99,1
6/9/2025,136,219.99,1
6/9/2025,137,888,6
6/9/2025,139,0,0
6/9/2025,141,356,2
6/9/2025,142,119,1
6/9/2025,144,152.99,1
6/9/2025,145,0,0
6/9/2025,146,138,1
6/9/2025,147,0,0
6/9/2025,148,108.99,1
6/9/2025,149,218,1
6/9/2025,150,383.96,4
6/9/2025,151,0,0
6/9/2025,154,384,3
6/9/2025,160,0,0
6/9/2025,161,9737,150
6/9/2025,264,0,0
6/9/2025,265,0,0
6/9/2025,268,0,0
6/9/2025,267,0,0
6/9/2025,266,0,0
6/10/2025,0,289,1
6/10/2025,1,185.65,1
6/10/2025,3,1014,6
6/10/2025,4,199,1
6/10/2025,5,97.24,1
6/10/2025,6,0,0
6/10/2025,12,178,1
6/10/2025,14,433.33,1
6/10/2025,15,4672.37,36
6/10/2025,17,4130.37,55
6/10/2025,18,-424.9,-5
6/10/2025,19,0,0
6/10/2025,21,7354.58,88
6/10/2025,22,1239.9,10
6/10/2025,23,1368,6
6/10/2025,24,607.99,2
6/10/2025,25,356,2
6/10/2025,26,2806.96,19
6/10/2025,27,6719.58,42
6/10/2025,28,3968,31
6/10/2025,29,2499.75,25
6/10/2025,30,274,1
6/10/2025,32,198,1
6/10/2025,33,1080.64,4
6/10/2025,38,188,2
6/10/2025,43,0,0
6/10/2025,44,0,0
6/10/2025,45,0,0
6/10/2025,48,0,0
6/10/2025,49,0,0
6/10/2025,52,236,2
6/10/2025,58,-130,-2
6/10/2025,59,780,12
6/10/2025,61,0,0
6/10/2025,64,2656.47,28
6/10/2025,65,768,6
6/10/2025,66,504,3
6/10/2025,78,0,0
6/10/2025,133,243.99,1
6/10/2025,136,0,0
6/10/2025,137,444,3
6/10/2025,141,0,0
6/10/2025,144,0,0
6/10/2025,145,328,1
6/10/2025,146,0,0
6/10/2025,148,0,0
6/10/2025,149,0,0
6/10/2025,150,1330.79,15
6/10/2025,154,128,1
6/10/2025,160,579.48,3
6/10/2025,161,6234.8,96
6/10/2025,165,97.99,1
6/10/2025,248,189.98,2
6/10/2025,265,516,2
6/11/2025,0,876,4
6/11/2025,1,199.99,1
6/11/2025,3,507,3
6/11/2025,4,398,2
6/11/2025,5,0,0
6/11/2025,7,185.99,1
6/11/2025,12,178,1
6/11/2025,13,0,0
6/11/2025,15,5888,46
6/11/2025,17,3174.17,41
6/11/2025,18,934.78,11
6/11/2025,21,11490.32,144
6/11/2025,22,1740.86,14
6/11/2025,23,2052,9
6/11/2025,24,298,1
6/11/2025,25,178,1
6/11/2025,26,1920.64,13
6/11/2025,27,5431.92,34
6/11/2025,28,2688,21
6/11/2025,29,3644.75,37
6/11/2025,30,274,1
6/11/2025,31,195.45,1
6/11/2025,32,198,1
6/11/2025,33,0,0
6/11/2025,38,0,0
6/11/2025,49,198,1
6/11/2025,52,0,0
6/11/2025,58,130,2
6/11/2025,59,0,0
6/11/2025,64,2643.98,28
6/11/2025,65,896,7
6/11/2025,66,672,4
6/11/2025,133,487.98,2
6/11/2025,136,219.99,1
6/11/2025,137,148,1
6/11/2025,139,218,1
6/11/2025,141,0,0
6/11/2025,142,476,4
6/11/2025,145,328,1
6/11/2025,148,539.52,5
6/11/2025,149,423.98,2
6/11/2025,150,479.95,5
6/11/2025,154,512,4
6/11/2025,160,0,0
6/11/2025,161,390,6
6/11/2025,269,212.21,1
6/11/2025,265,0,0
6/12/2025,0,219,1
6/12/2025,1,199.99,1
6/12/2025,3,1014,6
6/12/2025,4,597,3
6/12/2025,12,712,4
6/12/2025,15,8188.17,64
6/12/2025,17,7155.66,96
6/12/2025,18,1019.76,12
6/12/2025,21,19400.38,242
6/12/2025,22,1601.82,13
6/12/2025,23,1441.98,6
6/12/2025,24,1169.36,4
6/12/2025,26,1167.08,8
6/12/2025,27,7801.28,49
6/12/2025,28,5632,44
6/12/2025,29,3299.67,33
6/12/2025,30,548,2
6/12/2025,31,195.45,1
6/12/2025,32,396,2
6/12/2025,33,270.16,1
6/12/2025,34,208,1
6/12/2025,39,477,3
6/12/2025,43,539.12,4
6/12/2025,48,284.99,1
6/12/2025,51,248,2
6/12/2025,54,219.99,1
6/12/2025,58,65,1
6/12/2025,59,65,1
6/12/2025,64,5198.02,55
6/12/2025,65,256,2
6/12/2025,66,1008,6
6/12/2025,133,0,0
6/12/2025,136,219.99,1
6/12/2025,137,1480,10
6/12/2025,139,0,0
6/12/2025,142,119,1
6/12/2025,143,659.98,2
6/12/2025,144,305.98,2
6/12/2025,145,0,0
6/12/2025,147,158,1
6/12/2025,148,326.97,3
6/12/2025,149,0,0
6/12/2025,150,479.95,5
6/12/2025,153,436,2
6/12/2025,154,512,4
6/12/2025,161,3423.04,52
6/12/2025,254,359.92,2
6/12/2025,265,516,2
6/13/2025,0,876,4
6/13/2025,1,0,0
6/13/2025,3,676,4
6/13/2025,4,796,4
6/13/2025,10,638,2
6/13/2025,12,1271.94,6
6/13/2025,14,866.66,2
6/13/2025,15,18342.88,148
6/13/2025,17,9049.68,122
6/13/2025,18,1019.76,12
6/13/2025,21,46654.18,604
6/13/2025,22,4435.62,36
6/13/2025,23,6813.96,30
6/13/2025,24,596,2
6/13/2025,25,0,0
6/13/2025,26,2072,14
6/13/2025,27,16242.52,102
6/13/2025,28,7424,58
6/13/2025,29,5580.6,56
6/13/2025,30,0,0
6/13/2025,31,1563.6,8
6/13/2025,32,396,2
6/13/2025,33,2161.28,8
6/13/2025,34,0,0
6/13/2025,38,188,2
6/13/2025,39,1590,10
6/13/2025,43,2156.48,16
6/13/2025,49,855.98,4
6/13/2025,51,0,0
6/13/2025,54,351.98,2
6/13/2025,58,-177.58,-2
6/13/2025,59,260,4
6/13/2025,64,4938.96,52
6/13/2025,65,1536,12
6/13/2025,66,1344,8
6/13/2025,133,487.98,2
6/13/2025,136,467.48,2
6/13/2025,137,1776,12
6/13/2025,141,1068,6
6/13/2025,142,476,4
6/13/2025,143,0,0
6/13/2025,144,0,0
6/13/2025,145,656,2
6/13/2025,147,316,2
6/13/2025,148,217.98,2
6/13/2025,149,847.96,4
6/13/2025,150,2687.72,28
6/13/2025,153,0,0
6/13/2025,154,2048,16
6/13/2025,160,386.32,2
6/13/2025,161,2030.72,32
6/13/2025,269,424.42,2
6/13/2025,265,516,2
6/14/2025,0,0,0
6/14/2025,3,-270.8,-2
6/14/2025,4,1990,10
6/14/2025,11,367.98,2
6/14/2025,12,-423.98,-2
6/14/2025,14,866.66,2
6/14/2025,15,11184.74,88
6/14/2025,17,11268.22,156
6/14/2025,18,849.8,10
6/14/2025,21,29065.82,350
6/14/2025,22,4451.56,36
6/14/2025,23,1368,6
6/14/2025,24,3003.98,10
6/14/2025,25,356,2
6/14/2025,26,3814.44,26
6/14/2025,27,12799.2,80
6/14/2025,28,6912,54
6/14/2025,29,7399.26,74
6/14/2025,32,792,4
6/14/2025,33,540.32,2
6/14/2025,34,416,2
6/14/2025,38,0,0
6/14/2025,39,318,2
6/14/2025,43,0,0
6/14/2025,44,350,2
6/14/2025,45,308,2
6/14/2025,49,0,0
6/14/2025,58,-130,-2
6/14/2025,64,5698.8,60
6/14/2025,65,837.48,6
6/14/2025,66,0,0
6/14/2025,133,0,0
6/14/2025,136,0,0
6/14/2025,137,665.98,4
6/14/2025,141,0,0
6/14/2025,142,238,2
6/14/2025,144,917.94,6
6/14/2025,148,0,0
6/14/2025,149,423.98,2
6/14/2025,150,959.9,10
6/14/2025,154,492,4
6/14/2025,161,1170,18
6/14/2025,254,0,0
6/14/2025,266,436,2
